Interest Area,Skills,10th %,12th %,UG %,Career Path
Tech,"Java, JavaScript, Python",87,78,95,Software Developer
Tech,"C++, Python",80,92,71,Software Developer
Tech,"C++, Python, JavaScript",79,91,83,Software Developer
Tech,"JavaScript, C++, Java",89,81,79,Software Developer
Tech,"Python, C++",88,91,84,Software Developer
Tech,"C++, Python, JavaScript",77,95,71,Software Developer
Tech,Python,92,90,90,Software Developer
Tech,"JavaScript, C++",71,87,79,Software Developer
Tech,"C++, Java, JavaScript",72,92,89,Software Developer
Tech,"Python, C++",78,90,70,Software Developer
Tech,"C++, Python, Java",78,79,82,Software Developer
Tech,"JavaScript, C++, Python",72,93,76,Software Developer
Tech,"Python, Java, JavaScript",90,72,88,Software Developer
Tech,Python,95,72,72,Software Developer
Tech,"Python, C++",73,72,79,Software Developer
Tech,"C++, Python",84,94,92,Software Developer
Tech,JavaScript,90,70,88,Software Developer
Tech,"JavaScript, Java",74,82,93,Software Developer
Tech,"JavaScript, C++",72,85,82,Software Developer
Tech,"C++, Java, Python",77,94,79,Software Developer
Tech,Python,88,73,71,Software Developer
Tech,Java,90,72,86,Software Developer
Tech,"Python, C++, Java",79,88,92,Software Developer
Tech,"JavaScript, C++",73,79,88,Software Developer
Tech,"JavaScript, C++, Python",87,72,75,Software Developer
Tech,"Python, C++",71,74,81,Software Developer
Tech,"JavaScript, Java",76,78,72,Software Developer
Tech,"C++, Java",89,86,93,Software Developer
Tech,"Python, JavaScript",71,91,70,Software Developer
Tech,JavaScript,80,76,93,Software Developer
Tech,"Python, JavaScript, Java",94,84,86,Software Developer
Tech,"JavaScript, Python",71,83,75,Software Developer
Tech,"Python, JavaScript, Java",84,84,93,Software Developer
Tech,"C++, JavaScript",93,83,83,Software Developer
Tech,"Java, C++, JavaScript",73,72,89,Software Developer
Tech,Java,74,89,81,Software Developer
Tech,"Python, Java, C++",82,84,77,Software Developer
Tech,"C++, Java",90,88,90,Software Developer
Tech,"Java, JavaScript, Python",70,73,77,Software Developer
Tech,"JavaScript, Python, Java",72,92,73,Software Developer
Tech,JavaScript,89,75,74,Software Developer
Tech,"C++, Python",73,75,86,Software Developer
Tech,"Python, C++, JavaScript",72,77,85,Software Developer
Tech,"Python, C++, Java",87,76,73,Software Developer
Tech,JavaScript,92,90,94,Software Developer
Tech,"C++, Python",88,92,90,Software Developer
Tech,"Python, C++",72,71,78,Software Developer
Tech,"JavaScript, Java",94,83,88,Software Developer
Tech,"JavaScript, C++, Python",85,70,92,Software Developer
Tech,JavaScript,94,78,93,Software Developer
Tech,"Python, Java",80,73,83,Software Developer
Tech,"C++, JavaScript, Java",72,86,84,Software Developer
Tech,"Java, Python",81,94,93,Software Developer
Tech,"Python, C++, Java",95,74,77,Software Developer
Tech,"JavaScript, Java",79,86,85,Software Developer
Tech,"Python, JavaScript",80,82,79,Software Developer
Tech,"C++, JavaScript, Python",84,90,94,Software Developer
Tech,"Python, JavaScript",90,93,71,Software Developer
Tech,JavaScript,76,79,91,Software Developer
Tech,"C++, JavaScript, Java",89,70,88,Software Developer
Tech,"Python, Java, C++",94,94,92,Software Developer
Tech,"JavaScript, Python",87,79,79,Software Developer
Tech,C++,76,88,83,Software Developer
Tech,"C++, JavaScript",81,78,75,Software Developer
Tech,"C++, Java",81,92,84,Software Developer
Tech,Python,82,77,78,Software Developer
Tech,"Python, C++",84,94,75,Software Developer
Tech,Python,81,95,74,Software Developer
Tech,"Java, Python, C++",86,74,91,Software Developer
Tech,"C++, JavaScript, Python",93,71,82,Software Developer
Tech,Java,71,73,71,Software Developer
Tech,"JavaScript, Python, Java",75,73,77,Software Developer
Tech,"C++, JavaScript, Java",70,89,89,Software Developer
Tech,"JavaScript, Java, C++",90,75,82,Software Developer
Tech,"JavaScript, Java",92,79,80,Software Developer
Tech,Python,84,76,71,Software Developer
Tech,"Python, C++",91,86,81,Software Developer
Tech,"Python, C++, JavaScript",90,89,74,Software Developer
Tech,"Python, JavaScript",81,87,93,Software Developer
Tech,"JavaScript, C++",87,72,88,Software Developer
Tech,"Java, C++, JavaScript",95,93,87,Software Developer
Tech,Java,74,89,89,Software Developer
Tech,"Python, JavaScript, C++",79,88,87,Software Developer
Tech,"JavaScript, Python, Java",94,95,76,Software Developer
